nohup: 忽略输入
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
1037it [10:10,  1.80it/s]
1038it [10:10,  1.74it/s]
1039it [10:11,  1.82it/s]
1040it [10:11,  1.76it/s]
1041it [10:12,  1.71it/s]
1042it [10:12,  1.80it/s]
1043it [10:13,  1.84it/s]
1044it [10:13,  1.88it/s]
1045it [10:14,  1.80it/s]
1046it [10:15,  1.84it/s]
1047it [10:15,  1.78it/s]
1048it [10:16,  1.73it/s]
1049it [10:16,  1.79it/s]
1050it [10:17,  1.83it/s]
1051it [10:17,  1.75it/s]
1052it [10:18,  1.80it/s]
1053it [10:19,  1.76it/s]
1054it [10:19,  1.67it/s]
1055it [10:20,  1.67it/s]
1056it [10:20,  1.65it/s]
1057it [10:21,  1.73it/s]
1058it [10:22,  1.66it/s]
1059it [10:22,  1.61it/s]
1060it [10:23,  1.71it/s]
1061it [10:23,  1.78it/s]
1062it [10:24,  1.73it/s]
1063it [10:24,  1.70it/s]
1064it [10:25,  1.77it/s]
1065it [10:26,  1.82it/s]
1066it [10:26,  1.88it/s]
1067it [10:27,  1.91it/s]
1068it [10:27,  1.81it/s]
1069it [10:28,  1.75it/s]
1070it [10:28,  1.79it/s]
1071it [10:29,  1.76it/s]
1072it [10:29,  1.72it/s]
1073it [10:30,  1.70it/s]
1074it [10:31,  1.63it/s]
1075it [10:31,  1.73it/s]
1076it [10:32,  1.79it/s]
1077it [10:32,  1.85it/s]
1078it [10:33,  1.79it/s]
1079it [10:34,  1.69it/s]
1080it [10:34,  1.76it/s]
1081it [10:35,  1.82it/s]
1082it [10:35,  1.86it/s]
1083it [10:36,  1.88it/s]
1084it [10:36,  1.90it/s]
1085it [10:37,  1.93it/s]
1086it [10:37,  1.83it/s]
1087it [10:38,  1.86it/s]
1088it [10:38,  1.87it/s]
1089it [10:39,  1.75it/s]
1090it [10:40,  1.71it/s]
1091it [10:40,  1.78it/s]
1092it [10:41,  1.82it/s]
1093it [10:41,  1.86it/s]
1094it [10:42,  1.89it/s]
1095it [10:42,  1.90it/s]
1096it [10:43,  1.81it/s]
1097it [10:43,  1.83it/s]
1098it [10:44,  1.86it/s]
1099it [10:44,  1.77it/s]
1100it [10:45,  1.70it/s]
1101it [10:46,  1.74it/s]
1102it [10:46,  1.70it/s]
1103it [10:47,  1.66it/s]
1104it [10:47,  1.72it/s]
1105it [10:48,  1.67it/s]
1106it [10:49,  1.61it/s]
1107it [10:49,  1.72it/s]
1108it [10:50,  1.69it/s]
1109it [10:50,  1.66it/s]
1110it [10:51,  1.76it/s]
1111it [10:51,  1.80it/s]
1112it [10:52,  1.83it/s]
1113it [10:53,  1.77it/s]
1114it [10:53,  1.84it/s]
1115it [10:54,  1.72it/s]
1116it [10:54,  1.78it/s]
1117it [10:55,  1.82it/s]
1118it [10:55,  1.87it/s]
1119it [10:56,  1.74it/s]
1120it [10:56,  1.80it/s]
1121it [10:57,  1.70it/s]
1122it [10:58,  1.75it/s]
1123it [10:58,  1.81it/s]
1124it [10:59,  1.75it/s]
1125it [10:59,  1.80it/s]
1126it [11:00,  1.85it/s]
1127it [11:00,  1.76it/s]
1128it [11:01,  1.82it/s]
1129it [11:02,  1.71it/s]
1130it [11:02,  1.78it/s]
1131it [11:03,  1.82it/s]
1132it [11:03,  1.85it/s]
1133it [11:04,  1.76it/s]
1134it [11:04,  1.71it/s]
1135it [11:05,  1.77it/s]
1136it [11:06,  1.72it/s]
1137it [11:06,  1.70it/s]
1138it [11:07,  1.77it/s]
1139it [11:07,  1.73it/s]
1140it [11:08,  1.78it/s]
1141it [11:08,  1.84it/s]
1142it [11:09,  1.87it/s]
1143it [11:09,  1.88it/s]
1144it [11:10,  1.81it/s]
1145it [11:10,  1.85it/s]
1146it [11:11,  1.78it/s]
1147it [11:12,  1.72it/s]
1148it [11:12,  1.70it/s]
1149it [11:13,  1.63it/s]
1150it [11:14,  1.63it/s]
1151it [11:14,  1.71it/s]
1152it [11:15,  1.78it/s]
1153it [11:15,  1.73it/s]
1154it [11:16,  1.78it/s]
1155it [11:16,  1.76it/s]
1156it [11:17,  1.71it/s]
1157it [11:18,  1.64it/s]
1158it [11:18,  1.64it/s]
1159it [11:19,  1.64it/s]
1160it [11:19,  1.64it/s]
1161it [11:20,  1.62it/s]
1162it [11:21,  1.62it/s]
1163it [11:21,  1.64it/s]
1164it [11:22,  1.64it/s]
1165it [11:22,  1.63it/s]
1166it [11:23,  1.62it/s]
1167it [11:24,  1.62it/s]
1168it [11:24,  1.63it/s]
1169it [11:25,  1.62it/s]
1170it [11:26,  1.64it/s]
1171it [11:26,  1.73it/s]
1172it [11:27,  1.79it/s]
1173it [11:27,  1.74it/s]
1174it [11:28,  1.71it/s]
1175it [11:28,  1.68it/s]
1176it [11:29,  1.67it/s]
1177it [11:30,  1.61it/s]
1178it [11:30,  1.71it/s]
1179it [11:31,  1.78it/s]
1180it [11:31,  1.73it/s]
1181it [11:32,  1.69it/s]
1182it [11:33,  1.68it/s]
1183it [11:33,  1.82it/s]
1184it [11:34,  1.84it/s]
1185it [11:34,  1.78it/s]
1186it [11:35,  1.72it/s]
1187it [11:35,  1.79it/s]
1188it [11:36,  1.83it/s]
1189it [11:36,  1.77it/s]
1190it [11:37,  1.83it/s]
1191it [11:37,  1.87it/s]
1192it [11:38,  1.90it/s]
1193it [11:39,  1.79it/s]
1194it [11:39,  1.83it/s]
1195it [11:40,  1.77it/s]
1196it [11:40,  1.83it/s]
1197it [11:41,  1.88it/s]
1198it [11:41,  1.80it/s]
1199it [11:42,  1.72it/s]
1200it [11:43,  1.70it/s]
1201it [11:43,  1.77it/s]
1202it [11:44,  1.72it/s]
1203it [11:44,  1.81it/s]
1204it [11:45,  1.85it/s]
1205it [11:45,  1.88it/s]
1206it [11:46,  1.82it/s]
1207it [11:46,  1.76it/s]
1208it [11:47,  1.73it/s]
1209it [11:48,  1.70it/s]
1210it [11:48,  1.79it/s]
1211it [11:49,  1.84it/s]
1212it [11:49,  1.78it/s]
1213it [11:50,  1.75it/s]
1214it [11:50,  1.80it/s]
1215it [11:51,  1.71it/s]
1216it [11:51,  1.79it/s]
1217it [11:52,  1.75it/s]
1218it [11:53,  1.81it/s]
1219it [11:53,  1.85it/s]
1220it [11:54,  1.92it/s]
1221it [11:54,  1.94it/s]
1222it [11:55,  1.94it/s]
1223it [11:55,  1.98it/s]
1224it [11:56,  1.86it/s]
1225it [11:56,  1.74it/s]
1226it [11:57,  1.72it/s]
1227it [11:58,  1.69it/s]
1228it [11:58,  1.64it/s]
1229it [11:59,  1.64it/s]
1230it [11:59,  1.64it/s]
1231it [12:00,  1.72it/s]
1232it [12:01,  1.72it/s]
1233it [12:01,  1.79it/s]
1234it [12:02,  1.78it/s]
1235it [12:02,  1.85it/s]
1236it [12:03,  1.80it/s]
1237it [12:03,  1.74it/s]
1238it [12:04,  1.72it/s]
1239it [12:04,  1.77it/s]
1240it [12:05,  1.68it/s]
1241it [12:06,  1.75it/s]
1242it [12:06,  1.79it/s]
1243it [12:07,  1.68it/s]
1244it [12:07,  1.64it/s]
1245it [12:08,  1.71it/s]
1246it [12:08,  1.80it/s]
1247it [12:09,  1.84it/s]
1248it [12:09,  1.89it/s]
1249it [12:10,  1.89it/s]
1250it [12:11,  1.81it/s]
1251it [12:11,  1.71it/s]
1252it [12:12,  1.77it/s]
1253it [12:12,  1.74it/s]
1254it [12:13,  1.66it/s]
1255it [12:14,  1.65it/s]
1256it [12:14,  1.64it/s]
1257it [12:15,  1.74it/s]
1258it [12:15,  1.71it/s]
1259it [12:16,  1.76it/s]
1260it [12:16,  1.81it/s]
1261it [12:17,  1.77it/s]
1262it [12:18,  1.69it/s]
1263it [12:18,  1.75it/s]
1264it [12:19,  1.81it/s]
1265it [12:19,  1.85it/s]
1266it [12:20,  1.74it/s]
1267it [12:20,  1.71it/s]
1268it [12:21,  1.68it/s]
1269it [12:22,  1.68it/s]
1270it [12:22,  1.66it/s]
1271it [12:23,  1.74it/s]
1272it [12:23,  1.69it/s]
1273it [12:24,  1.75it/s]
1274it [12:25,  1.68it/s]
1275it [12:25,  1.76it/s]
1276it [12:26,  1.72it/s]
1277it [12:26,  1.78it/s]
1278it [12:27,  1.73it/s]
1279it [12:27,  1.69it/s]
1280it [12:28,  1.63it/s]
1281it [12:29,  1.73it/s]
1282it [12:29,  1.67it/s]
1283it [12:30,  1.65it/s]
1284it [12:31,  1.67it/s]
1285it [12:31,  1.74it/s]
1286it [12:32,  1.78it/s]
1287it [12:32,  1.85it/s]
1288it [12:33,  1.73it/s]
1289it [12:33,  1.70it/s]
1290it [12:34,  1.68it/s]
1291it [12:34,  1.75it/s]
1292it [12:35,  1.80it/s]
1293it [12:35,  1.84it/s]
1294it [12:36,  1.88it/s]
1295it [12:37,  1.75it/s]
1296it [12:37,  1.71it/s]
1297it [12:38,  1.68it/s]
1298it [12:39,  1.62it/s]
1299it [12:39,  1.72it/s]
1300it [12:40,  1.78it/s]
1301it [12:40,  1.73it/s]
1302it [12:41,  1.81it/s]
1303it [12:41,  1.74it/s]
1304it [12:42,  1.66it/s]
1305it [12:42,  1.73it/s]
1306it [12:43,  1.70it/s]
1307it [12:44,  1.77it/s]
1308it [12:44,  1.73it/s]
1309it [12:45,  1.70it/s]
1310it [12:45,  1.67it/s]
1311it [12:46,  1.74it/s]
1312it [12:47,  1.70it/s]
1313it [12:47,  1.70it/s]
1314it [12:48,  1.76it/s]
1315it [12:48,  1.67it/s]
1316it [12:49,  1.62it/s]
1317it [12:50,  1.70it/s]
1318it [12:50,  1.76it/s]
1319it [12:51,  1.71it/s]
1320it [12:51,  1.70it/s]
1321it [12:52,  1.77it/s]
1322it [12:52,  1.67it/s]
1323it [12:53,  1.67it/s]
1324it [12:54,  1.74it/s]
1325it [12:54,  1.79it/s]
1326it [12:55,  1.75it/s]
1327it [12:55,  1.72it/s]
1328it [12:56,  1.69it/s]
1329it [12:57,  1.67it/s]
1330it [12:57,  1.66it/s]
1331it [12:58,  1.65it/s]
1332it [12:58,  1.64it/s]
1333it [12:59,  1.64it/s]
1334it [13:00,  1.74it/s]
1335it [13:00,  1.70it/s]
1336it [13:01,  1.68it/s]
1337it [13:01,  1.66it/s]
1338it [13:02,  1.65it/s]
1339it [13:03,  1.65it/s]
1340it [13:03,  1.60it/s]
1341it [13:04,  1.68it/s]
1342it [13:04,  1.77it/s]
1343it [13:05,  1.89it/s]
1344it [13:05,  1.75it/s]
1345it [13:06,  1.63it/s]
1346it [13:07,  1.74it/s]
1347it [13:07,  1.71it/s]
1348it [13:08,  1.77it/s]
1349it [13:08,  1.69it/s]
1350it [13:09,  1.68it/s]
1351it [13:09,  1.76it/s]
1352it [13:10,  1.80it/s]
1353it [13:10,  1.87it/s]
1354it [13:11,  1.89it/s]
1355it [13:12,  1.80it/s]
1356it [13:12,  1.86it/s]
1357it [13:13,  1.89it/s]
1358it [13:13,  1.81it/s]
1359it [13:14,  1.87it/s]
1360it [13:14,  1.80it/s]
1361it [13:15,  1.86it/s]
1362it [13:15,  1.79it/s]
1363it [13:16,  1.84it/s]
1364it [13:17,  1.78it/s]
1365it [13:17,  1.72it/s]
1366it [13:18,  1.69it/s]
1367it [13:18,  1.80it/s]
1368it [13:19,  1.70it/s]
1369it [13:19,  1.77it/s]
1370it [13:20,  1.85it/s]
1371it [13:21,  1.74it/s]
1372it [13:21,  1.72it/s]
1373it [13:22,  1.78it/s]
1374it [13:22,  1.85it/s]
1375it [13:23,  1.87it/s]
1376it [13:23,  1.91it/s]
1377it [13:24,  1.84it/s]
1378it [13:24,  1.73it/s]
1379it [13:25,  1.70it/s]
1380it [13:26,  1.77it/s]
1381it [13:26,  1.81it/s]
1382it [13:27,  1.87it/s]
1383it [13:27,  1.90it/s]
1384it [13:28,  1.91it/s]
1385it [13:28,  1.77it/s]
1386it [13:29,  1.84it/s]
1387it [13:29,  1.77it/s]
1388it [13:30,  1.82it/s]
1389it [13:30,  1.86it/s]
1390it [13:31,  1.90it/s]
1391it [13:32,  1.77it/s]
1392it [13:32,  1.69it/s]
1393it [13:33,  1.76it/s]
1394it [13:33,  1.81it/s]
1395it [13:34,  1.86it/s]
1396it [13:34,  1.88it/s]
1397it [13:35,  1.80it/s]
1398it [13:35,  1.75it/s]
1399it [13:36,  1.81it/s]
1400it [13:37,  1.75it/s]
1401it [13:37,  1.82it/s]
1402it [13:38,  1.76it/s]
1403it [13:38,  1.81it/s]
1404it [13:39,  1.85it/s]
1405it [13:39,  1.89it/s]
1406it [13:40,  1.90it/s]
1407it [13:40,  1.93it/s]
1408it [13:41,  1.94it/s]
1409it [13:41,  1.76it/s]
1410it [13:42,  1.74it/s]
1411it [13:43,  1.67it/s]
1412it [13:43,  1.66it/s]
1413it [13:44,  1.74it/s]
1414it [13:44,  1.70it/s]
1415it [13:45,  1.68it/s]
1416it [13:46,  1.68it/s]
1417it [13:46,  1.66it/s]
1418it [13:47,  1.65it/s]
1419it [13:47,  1.65it/s]
1420it [13:48,  1.65it/s]
1421it [13:49,  1.61it/s]
1422it [13:49,  1.58it/s]
1423it [13:50,  1.56it/s]
1424it [13:51,  1.55it/s]
1425it [13:51,  1.58it/s]
1426it [13:52,  1.69it/s]
1427it [13:52,  1.64it/s]
1428it [13:53,  1.65it/s]
1429it [13:54,  1.64it/s]
1430it [13:54,  1.64it/s]
1431it [13:55,  1.65it/s]
1432it [13:55,  1.74it/s]
1433it [13:56,  1.80it/s]
1434it [13:57,  1.75it/s]
1435it [13:57,  1.80it/s]
1436it [13:58,  1.87it/s]
1437it [13:58,  1.91it/s]
1438it [13:59,  1.76it/s]
1439it [13:59,  1.84it/s]
1440it [14:00,  1.87it/s]
1441it [14:00,  1.93it/s]
1442it [14:01,  1.93it/s]
1443it [14:01,  1.93it/s]
1444it [14:02,  1.96it/s]
1445it [14:02,  1.97it/s]
1446it [14:03,  1.95it/s]
1447it [14:03,  1.98it/s]
1448it [14:04,  1.86it/s]
1449it [14:04,  1.75it/s]
1450it [14:05,  1.81it/s]
1451it [14:06,  1.85it/s]
1452it [14:06,  1.87it/s]
1453it [14:07,  1.92it/s]
1454it [14:07,  1.78it/s]
1455it [14:08,  1.82it/s]
1456it [14:08,  1.87it/s]
1457it [14:09,  1.90it/s]
1458it [14:09,  1.91it/s]
1459it [14:10,  1.93it/s]
1460it [14:10,  1.93it/s]
1461it [14:11,  1.93it/s]
1462it [14:11,  1.75it/s]
1463it [14:12,  1.80it/s]
1464it [14:13,  1.67it/s]
1465it [14:13,  1.64it/s]
1466it [14:14,  1.73it/s]
1467it [14:14,  1.80it/s]
1468it [14:15,  1.84it/s]
1469it [14:15,  1.86it/s]
1470it [14:16,  1.89it/s]
1471it [14:16,  1.93it/s]
1472it [14:17,  1.94it/s]
1473it [14:17,  1.94it/s]
1474it [14:18,  1.96it/s]
1475it [14:19,  1.80it/s]
1476it [14:19,  1.85it/s]
1477it [14:20,  1.88it/s]
1478it [14:20,  1.90it/s]
1479it [14:21,  1.92it/s]
1480it [14:21,  1.77it/s]
1481it [14:22,  1.72it/s]
1482it [14:22,  1.71it/s]
1483it [14:23,  1.77it/s]
1484it [14:23,  1.83it/s]
1485it [14:24,  1.76it/s]
1486it [14:25,  1.81it/s]
1487it [14:25,  1.75it/s]
1488it [14:26,  1.71it/s]
1489it [14:26,  1.79it/s]
1490it [14:27,  1.74it/s]
1491it [14:28,  1.71it/s]
1492it [14:28,  1.65it/s]
1493it [14:29,  1.73it/s]
1494it [14:29,  1.69it/s]
1495it [14:30,  1.63it/s]
1496it [14:31,  1.65it/s]
1497it [14:31,  1.64it/s]
1498it [14:32,  1.64it/s]
1499it [14:32,  1.62it/s]
1500it [14:33,  1.70it/s]
1501it [14:33,  1.79it/s]
1502it [14:34,  1.84it/s]
1503it [14:34,  1.88it/s]
1504it [14:35,  1.89it/s]
1505it [14:36,  1.90it/s]
1506it [14:36,  1.82it/s]
1507it [14:37,  1.86it/s]
1508it [14:37,  1.74it/s]
1509it [14:38,  1.79it/s]
1510it [14:38,  1.74it/s]
1511it [14:39,  1.76it/s]
1512it [14:40,  1.81it/s]
1513it [14:40,  1.85it/s]
1514it [14:41,  1.88it/s]
1515it [14:41,  1.80it/s]
1516it [14:42,  1.74it/s]
1517it [14:42,  1.79it/s]
1518it [14:43,  1.84it/s]
1519it [14:43,  1.88it/s]
1520it [14:44,  1.90it/s]
1521it [14:44,  1.90it/s]
1522it [14:45,  1.92it/s]
1523it [14:45,  1.83it/s]
1524it [14:46,  1.86it/s]
1525it [14:46,  1.90it/s]
1526it [14:47,  1.90it/s]
1527it [14:47,  1.94it/s]
1528it [14:48,  1.84it/s]
1529it [14:49,  1.85it/s]
1530it [14:49,  1.90it/s]
1531it [14:50,  1.82it/s]
1532it [14:50,  1.76it/s]
1533it [14:51,  1.67it/s]
1534it [14:52,  1.65it/s]
1535it [14:52,  1.75it/s]
1536it [14:53,  1.80it/s]
1537it [14:53,  1.86it/s]
1538it [14:54,  1.77it/s]
1539it [14:54,  1.83it/s]
1540it [14:55,  1.86it/s]
1541it [14:55,  1.77it/s]
1542it [14:56,  1.73it/s]
1543it [14:57,  1.66it/s]
1544it [14:57,  1.74it/s]
1545it [14:58,  1.80it/s]
1546it [14:58,  1.83it/s]
1547it [14:59,  1.89it/s]
1548it [14:59,  1.80it/s]
1549it [15:00,  1.85it/s]
1550it [15:00,  1.86it/s]
1551it [15:01,  1.78it/s]
1552it [15:01,  1.86it/s]
1553it [15:02,  1.88it/s]
1554it [15:03,  1.79it/s]
1555it [15:03,  1.79it/s]
1556it [15:04,  1.84it/s]
1557it [15:04,  1.73it/s]
1558it [15:05,  1.77it/s]
1559it [15:05,  1.75it/s]
1560it [15:06,  1.67it/s]
1561it [15:07,  1.74it/s]
1562it [15:07,  1.80it/s]
1563it [15:08,  1.74it/s]
1564it [15:08,  1.71it/s]
1565it [15:09,  1.79it/s]
1566it [15:09,  1.74it/s]
1567it [15:10,  1.69it/s]
1568it [15:11,  1.68it/s]
1569it [15:11,  1.62it/s]
1570it [15:12,  1.70it/s]
1571it [15:12,  1.76it/s]
1572it [15:13,  1.69it/s]
1573it [15:14,  1.76it/s]
1574it [15:14,  1.72it/s]
1575it [15:15,  1.89it/s]
1576it [15:15,  1.89it/s]
1577it [15:16,  1.78it/s]
1578it [15:16,  1.71it/s]
1579it [15:17,  1.77it/s]
1580it [15:18,  1.65it/s]
1581it [15:18,  1.71it/s]
1582it [15:19,  1.66it/s]
1583it [15:19,  1.62it/s]
1584it [15:20,  1.70it/s]
1585it [15:21,  1.67it/s]
1586it [15:21,  1.75it/s]
1587it [15:22,  1.67it/s]
1588it [15:22,  1.62it/s]
1589it [15:23,  1.63it/s]
1590it [15:24,  1.62it/s]
1591it [15:24,  1.72it/s]
1592it [15:25,  1.68it/s]
1593it [15:25,  1.75it/s]
1594it [15:26,  1.67it/s]
1595it [15:27,  1.64it/s]
1596it [15:27,  1.63it/s]
1597it [15:28,  1.62it/s]
1598it [15:28,  1.70it/s]
1599it [15:29,  1.78it/s]
1600it [15:29,  1.74it/s]
1601it [15:30,  1.80it/s]
1602it [15:31,  1.84it/s]
1603it [15:31,  1.77it/s]
1604it [15:32,  1.73it/s]
1605it [15:32,  1.69it/s]
1606it [15:33,  1.78it/s]
1607it [15:34,  1.67it/s]
1608it [15:34,  1.75it/s]
1609it [15:35,  1.82it/s]
1610it [15:35,  1.76it/s]
1611it [15:36,  1.81it/s]
1612it [15:36,  1.74it/s]
1613it [15:37,  1.81it/s]
1614it [15:37,  1.71it/s]
1615it [15:38,  1.77it/s]
1616it [15:39,  1.68it/s]
1617it [15:39,  1.75it/s]
1618it [15:40,  1.81it/s]
1619it [15:40,  1.84it/s]
1620it [15:41,  1.86it/s]
1621it [15:41,  1.90it/s]
1622it [15:42,  1.91it/s]
1623it [15:42,  1.82it/s]
1624it [15:43,  1.84it/s]
1625it [15:43,  1.77it/s]
1626it [15:44,  1.83it/s]
1627it [15:44,  1.87it/s]
1628it [15:45,  1.78it/s]
1629it [15:46,  1.84it/s]
1630it [15:46,  1.76it/s]
1631it [15:47,  1.81it/s]
1632it [15:47,  1.84it/s]
1633it [15:48,  1.74it/s]
1634it [15:48,  1.79it/s]
1635it [15:49,  1.74it/s]
1636it [15:50,  1.66it/s]
1637it [15:50,  1.73it/s]
1638it [15:51,  1.78it/s]
1639it [15:51,  1.74it/s]
1640it [15:52,  1.80it/s]
1641it [15:52,  1.85it/s]
1642it [15:53,  1.73it/s]
1643it [15:54,  1.69it/s]
1644it [15:54,  1.67it/s]
1645it [15:55,  1.73it/s]
1646it [15:55,  1.80it/s]
1647it [15:56,  1.75it/s]
1648it [15:57,  1.71it/s]
1649it [15:57,  1.69it/s]
1650it [15:58,  1.66it/s]
1651it [15:58,  1.61it/s]
1652it [15:59,  1.61it/s]
1653it [16:00,  1.70it/s]
1654it [16:00,  1.76it/s]
1655it [16:01,  1.72it/s]
1656it [16:01,  1.77it/s]
1657it [16:02,  1.84it/s]
1658it [16:02,  1.86it/s]
1659it [16:03,  1.90it/s]
1660it [16:03,  1.76it/s]
1661it [16:04,  1.81it/s]
1662it [16:05,  1.74it/s]
1663it [16:05,  1.73it/s]
1664it [16:06,  1.69it/s]
1665it [16:06,  1.75it/s]
1666it [16:07,  1.81it/s]
1667it [16:07,  1.74it/s]
1668it [16:08,  1.70it/s]
1669it [16:09,  1.64it/s]
1670it [16:09,  1.60it/s]
1671it [16:10,  1.70it/s]
1672it [16:10,  1.76it/s]
1673it [16:11,  1.81it/s]
1674it [16:11,  1.86it/s]
1675it [16:12,  1.74it/s]
1676it [16:13,  1.79it/s]
1677it [16:13,  1.73it/s]
1678it [16:14,  1.80it/s]
1679it [16:14,  1.84it/s]
1680it [16:15,  1.86it/s]
1681it [16:15,  1.87it/s]
1682it [16:16,  1.81it/s]
1683it [16:16,  1.86it/s]
1684it [16:17,  1.88it/s]
1685it [16:17,  1.91it/s]
1686it [16:18,  1.91it/s]
1687it [16:18,  1.91it/s]
1688it [16:19,  1.83it/s]
1689it [16:20,  1.77it/s]
1690it [16:20,  1.81it/s]
1691it [16:21,  1.71it/s]
1692it [16:21,  1.68it/s]
1693it [16:22,  1.76it/s]
1694it [16:23,  1.68it/s]
1695it [16:23,  1.63it/s]
1696it [16:24,  1.63it/s]
1697it [16:24,  1.71it/s]
1698it [16:25,  1.64it/s]
1699it [16:26,  1.73it/s]
1700it [16:26,  1.79it/s]
1701it [16:27,  1.70it/s]
1702it [16:27,  1.67it/s]
1703it [16:28,  1.61it/s]
1704it [16:29,  1.63it/s]
1705it [16:29,  1.81it/s]
1706it [16:30,  1.84it/s]
1707it [16:30,  1.88it/s]
1708it [16:31,  1.88it/s]
1709it [16:31,  1.73it/s]
1710it [16:32,  1.77it/s]
1711it [16:32,  1.83it/s]
1712it [16:33,  1.85it/s]
1713it [16:33,  1.78it/s]
1714it [16:34,  1.83it/s]
1715it [16:35,  1.86it/s]
1716it [16:35,  1.88it/s]
1717it [16:36,  1.77it/s]
1718it [16:36,  1.81it/s]
1719it [16:37,  1.86it/s]
1720it [16:37,  1.89it/s]
1721it [16:38,  1.91it/s]
1722it [16:38,  1.81it/s]
1723it [16:39,  1.73it/s]
1724it [16:40,  1.64it/s]
1725it [16:40,  1.74it/s]
1726it [16:41,  1.71it/s]
1727it [16:41,  1.77it/s]
1728it [16:42,  1.83it/s]
1729it [16:42,  1.86it/s]
1730it [16:43,  1.89it/s]
1731it [16:43,  1.90it/s]
1732it [16:44,  1.93it/s]
1733it [16:44,  1.94it/s]
1734it [16:45,  1.78it/s]
1735it [16:46,  1.72it/s]
1736it [16:46,  1.78it/s]
1737it [16:47,  1.83it/s]
1738it [16:47,  1.88it/s]
1739it [16:48,  1.80it/s]
1740it [16:48,  1.79it/s]
1741it [16:49,  1.73it/s]
1742it [16:50,  1.69it/s]
1743it [16:50,  1.68it/s]
1744it [16:51,  1.76it/s]
1745it [16:51,  1.71it/s]
1746it [16:52,  1.69it/s]
1747it [16:53,  1.66it/s]
1748it [16:53,  1.65it/s]
1749it [16:54,  1.65it/s]
1750it [16:54,  1.71it/s]
1751it [16:55,  1.80it/s]
1752it [16:55,  1.70it/s]
1753it [16:56,  1.64it/s]
1754it [16:57,  1.72it/s]
1755it [16:57,  1.79it/s]
1756it [16:58,  1.83it/s]
1757it [16:58,  1.77it/s]
1758it [16:59,  1.71it/s]
1759it [17:00,  1.68it/s]
1760it [17:00,  1.66it/s]
1761it [17:01,  1.75it/s]
1762it [17:01,  1.72it/s]
1763it [17:02,  1.68it/s]
1764it [17:02,  1.74it/s]
1765it [17:03,  1.81it/s]
1766it [17:03,  1.85it/s]
1767it [17:04,  1.86it/s]
1768it [17:04,  1.91it/s]
1769it [17:05,  1.81it/s]
1770it [17:06,  1.83it/s]
1771it [17:06,  1.77it/s]
1772it [17:07,  1.82it/s]
1773it [17:07,  1.75it/s]
1774it [17:08,  1.70it/s]
1775it [17:09,  1.70it/s]
1776it [17:09,  1.84it/s]
1777it [17:10,  1.71it/s]
1778it [17:10,  1.75it/s]
1779it [17:11,  1.80it/s]
1780it [17:11,  1.76it/s]
1781it [17:12,  1.66it/s]
1782it [17:13,  1.64it/s]
1783it [17:13,  1.72it/s]
1784it [17:14,  1.66it/s]
1785it [17:14,  1.73it/s]
1786it [17:15,  1.72it/s]
1787it [17:16,  1.70it/s]
1788it [17:16,  1.76it/s]
1789it [17:17,  1.68it/s]
1790it [17:17,  1.75it/s]
1791it [17:18,  1.82it/s]
1792it [17:18,  1.77it/s]
1793it [17:19,  1.73it/s]
1794it [17:19,  1.79it/s]
1795it [17:20,  1.83it/s]
1796it [17:20,  1.88it/s]
1797it [17:21,  1.76it/s]
1798it [17:22,  1.73it/s]
1799it [17:22,  1.71it/s]
1800it [17:23,  1.79it/s]
1801it [17:23,  1.70it/s]
1802it [17:24,  1.67it/s]
1803it [17:25,  1.66it/s]
1804it [17:25,  1.62it/s]
1805it [17:26,  1.72it/s]
1806it [17:26,  1.66it/s]
1807it [17:27,  1.62it/s]
1808it [17:28,  1.59it/s]
1809it [17:28,  1.60it/s]
1810it [17:29,  1.61it/s]
1811it [17:30,  1.62it/s]
1812it [17:30,  1.75it/s]
1813it [17:31,  1.80it/s]
1814it [17:31,  1.81it/s]
1815it [17:32,  1.85it/s]
1816it [17:32,  1.87it/s]
1817it [17:33,  1.75it/s]
1818it [17:33,  1.79it/s]
1819it [17:34,  1.67it/s]
1820it [17:35,  1.64it/s]
1821it [17:35,  1.61it/s]
1822it [17:36,  1.70it/s]
1823it [17:36,  1.78it/s]
1824it [17:37,  1.68it/s]
1825it [17:38,  1.62it/s]
1826it [17:38,  1.70it/s]
1827it [17:39,  1.66it/s]
1828it [17:39,  1.67it/s]
1829it [17:40,  1.62it/s]
1830it [17:41,  1.62it/s]
1831it [17:41,  1.58it/s]
1832it [17:42,  1.58it/s]
1833it [17:43,  1.67it/s]
1834it [17:43,  1.76it/s]
1835it [17:44,  1.82it/s]
1836it [17:44,  1.75it/s]
1837it [17:45,  1.66it/s]
1838it [17:45,  1.64it/s]
1839it [17:46,  1.74it/s]
1840it [17:47,  1.70it/s]
1841it [17:47,  1.63it/s]
1842it [17:48,  1.72it/s]
1843it [17:48,  1.77it/s]
1844it [17:49,  1.83it/s]
1845it [17:49,  1.86it/s]
1846it [17:50,  1.79it/s]
1847it [17:51,  1.75it/s]
1848it [17:51,  1.80it/s]
1849it [17:52,  1.69it/s]
1850it [17:52,  1.69it/s]
1851it [17:53,  1.66it/s]
1852it [17:53,  1.73it/s]
1853it [17:54,  1.78it/s]
1854it [17:55,  1.74it/s]
